,weight
2020-06-15 18:00:00,6.278321550339624
2020-06-16 00:00:00,6.278321550339624
2020-06-16 06:00:00,6.278321550339624
2020-06-16 12:00:00,6.278321550339624
2020-06-16 18:00:00,6.278321550339624
2020-06-17 00:00:00,6.278321550339624
2020-06-17 06:00:00,5.4792177466784
2020-06-17 12:00:00,5.4792177466784
2020-06-17 18:00:00,5.4792177466784
2020-06-18 00:00:00,5.4792177466784
2020-06-18 06:00:00,5.4792177466784
2020-06-18 12:00:00,5.4792177466784
2020-06-18 18:00:00,5.4792177466784
2020-06-19 00:00:00,5.4792177466784
2020-06-19 06:00:00,5.4792177466784
2020-06-19 12:00:00,5.4792177466784
2020-06-19 18:00:00,5.4792177466784
2020-06-20 00:00:00,5.4792177466784
2020-06-20 06:00:00,5.4792177466784
2020-06-20 12:00:00,5.4792177466784
2020-06-20 18:00:00,5.4792177466784
2020-06-21 00:00:00,4.924213575813784
2020-06-21 06:00:00,4.924213575813784
2020-06-21 12:00:00,4.049592071633844
2020-06-21 18:00:00,4.049592071633844
2020-06-22 00:00:00,3.279160136378129
2020-06-22 06:00:00,3.279160136378129
2020-06-22 12:00:00,3.279160136378129
2020-06-22 18:00:00,2.3782047729540614
2020-06-23 00:00:00,2.3782047729540614
2020-06-23 06:00:00,2.3782047729540614
2020-06-23 12:00:00,2.3782047729540614
2020-06-23 18:00:00,2.3782047729540614
2020-06-24 00:00:00,1.9296041019067973
2020-06-24 06:00:00,0.8051132665055769
2020-06-24 12:00:00,0.8051132665055769
2020-06-24 18:00:00,0.36974644177510235
2020-06-25 00:00:00,0.36974644177510235
2020-06-25 06:00:00,14.026376785283057
2020-06-25 12:00:00,13.703265367657304
2020-06-25 18:00:00,13.703265367657304
2020-06-26 00:00:00,13.703265367657304
2020-06-26 06:00:00,12.48499555996151
2020-06-26 12:00:00,12.48499555996151
2020-06-26 18:00:00,12.48499555996151
2020-06-27 00:00:00,12.48499555996151
2020-06-27 06:00:00,12.48499555996151
2020-06-27 12:00:00,12.48499555996151
2020-06-27 18:00:00,12.48499555996151
2020-06-28 00:00:00,12.080709627220521
2020-06-28 06:00:00,11.497687102432929
2020-06-28 12:00:00,11.117111162797398
2020-06-28 18:00:00,10.745002857444359
2020-06-29 00:00:00,10.408249664983193
2020-06-29 06:00:00,9.632007595853906
2020-06-29 12:00:00,9.234127520192027
2020-06-29 18:00:00,9.234127520192027
2020-06-30 00:00:00,9.234127520192027
2020-06-30 06:00:00,9.234127520192027
2020-06-30 12:00:00,9.234127520192027
2020-06-30 18:00:00,9.234127520192027
2020-07-01 00:00:00,8.980403861940225
2020-07-01 06:00:00,7.81058699804743
2020-07-01 12:00:00,7.81058699804743
2020-07-01 18:00:00,7.81058699804743
2020-07-02 00:00:00,7.81058699804743
2020-07-02 06:00:00,7.81058699804743
2020-07-02 12:00:00,7.81058699804743
2020-07-02 18:00:00,7.81058699804743
2020-07-03 00:00:00,7.81058699804743
2020-07-03 06:00:00,7.81058699804743
2020-07-03 12:00:00,7.391784056134732
2020-07-03 18:00:00,6.851578083769273
2020-07-04 00:00:00,6.851578083769273
2020-07-04 06:00:00,6.851578083769273
2020-07-04 12:00:00,6.851578083769273
2020-07-04 18:00:00,6.851578083769273
2020-07-05 00:00:00,6.082661631286946
2020-07-05 06:00:00,5.731339642394787
2020-07-05 12:00:00,5.731339642394787
2020-07-05 18:00:00,5.25721681334231
2020-07-06 00:00:00,5.25721681334231
2020-07-06 06:00:00,4.295082089045914
2020-07-06 12:00:00,4.295082089045914
2020-07-06 18:00:00,4.295082089045914
2020-07-07 00:00:00,4.295082089045914
2020-07-07 06:00:00,4.295082089045914
2020-07-07 12:00:00,4.295082089045914
2020-07-07 18:00:00,4.295082089045914
2020-07-08 00:00:00,3.6287865771953225
2020-07-08 06:00:00,3.326974378310644
2020-07-08 12:00:00,3.326974378310644
2020-07-08 18:00:00,2.999899909321199
2020-07-09 00:00:00,2.999899909321199
2020-07-09 06:00:00,2.999899909321199
2020-07-09 12:00:00,2.999899909321199
2020-07-09 18:00:00,2.999899909321199
2020-07-10 00:00:00,2.999899909321199
2020-07-10 06:00:00,1.0316281846571154
2020-07-10 12:00:00,1.0316281846571154
2020-07-10 18:00:00,1.0316281846571154
2020-07-11 00:00:00,1.0316281846571154
2020-07-11 06:00:00,1.0316281846571154
2020-07-11 12:00:00,1.0316281846571154
2020-07-11 18:00:00,1.0316281846571154
2020-07-12 00:00:00,1.0316281846571154
2020-07-12 06:00:00,0.2327248250666779
2020-07-12 12:00:00,0.0
2020-07-12 18:00:00,0.0
2020-07-13 00:00:00,0.0
2020-07-13 06:00:00,14.0
2020-07-13 12:00:00,13.598141616038102
2020-07-13 18:00:00,13.598141616038102
2020-07-14 00:00:00,13.598141616038102
2020-07-14 06:00:00,13.598141616038102
2020-07-14 12:00:00,13.598141616038102
2020-07-14 18:00:00,13.598141616038102
2020-07-15 00:00:00,12.945639119796148
2020-07-15 06:00:00,12.539283087529183
2020-07-15 12:00:00,12.539283087529183
2020-07-15 18:00:00,11.78967114005607
2020-07-16 00:00:00,11.78967114005607
2020-07-16 06:00:00,11.78967114005607
2020-07-16 12:00:00,11.78967114005607
2020-07-16 18:00:00,11.78967114005607
2020-07-17 00:00:00,11.78967114005607
2020-07-17 06:00:00,11.303494209681865
2020-07-17 12:00:00,10.911727657197728
2020-07-17 18:00:00,10.911727657197728
2020-07-18 00:00:00,10.911727657197728
2020-07-18 06:00:00,10.911727657197728
2020-07-18 12:00:00,10.911727657197728
2020-07-18 18:00:00,10.911727657197728
2020-07-19 00:00:00,10.551302622902204
2020-07-19 06:00:00,10.136404209044805
2020-07-19 12:00:00,10.136404209044805
2020-07-19 18:00:00,10.136404209044805
2020-07-20 00:00:00,9.659665860269367
2020-07-20 06:00:00,9.275405518994873
2020-07-20 12:00:00,9.275405518994873
2020-07-20 18:00:00,8.562913056126721
2020-07-21 00:00:00,8.562913056126721
2020-07-21 06:00:00,8.562913056126721
2020-07-21 12:00:00,8.214105606481418
2020-07-21 18:00:00,8.214105606481418
2020-07-22 00:00:00,8.214105606481418
2020-07-22 06:00:00,7.629465683137273
2020-07-22 12:00:00,7.629465683137273
2020-07-22 18:00:00,6.326306165146935
2020-07-23 00:00:00,6.326306165146935
2020-07-23 06:00:00,6.326306165146935
2020-07-23 12:00:00,6.326306165146935
2020-07-23 18:00:00,6.326306165146935
2020-07-24 00:00:00,6.326306165146935
2020-07-24 06:00:00,5.625682789920303
2020-07-24 12:00:00,5.216948551958183
2020-07-24 18:00:00,4.833056185039854
2020-07-25 00:00:00,4.833056185039854
2020-07-25 06:00:00,4.833056185039854
2020-07-25 12:00:00,4.833056185039854
2020-07-25 18:00:00,4.833056185039854
2020-07-26 00:00:00,4.459582539993646
2020-07-26 06:00:00,4.045166505162556
2020-07-26 12:00:00,4.045166505162556
2020-07-26 18:00:00,3.6281257751556573
2020-07-27 00:00:00,3.6281257751556573
2020-07-27 06:00:00,3.6281257751556573
2020-07-27 12:00:00,3.6281257751556573
2020-07-27 18:00:00,3.6281257751556573
2020-07-28 00:00:00,3.6281257751556573
2020-07-28 06:00:00,3.6281257751556573
2020-07-28 12:00:00,3.6281257751556573
2020-07-28 18:00:00,3.6281257751556573
2020-07-29 00:00:00,3.6281257751556573
2020-07-29 06:00:00,2.088874280014596
2020-07-29 12:00:00,2.088874280014596
2020-07-29 18:00:00,2.088874280014596
2020-07-30 00:00:00,2.088874280014596
2020-07-30 06:00:00,2.088874280014596
2020-07-30 12:00:00,2.088874280014596
2020-07-30 18:00:00,2.088874280014596
2020-07-31 00:00:00,1.5770327073233403
2020-07-31 06:00:00,0.8475767074114912
2020-07-31 12:00:00,0.03492615074285044
2020-07-31 18:00:00,0.03492615074285044
2020-08-01 00:00:00,0.03492615074285044
2020-08-01 06:00:00,0.03492615074285044
2020-08-01 12:00:00,0.03492615074285044
2020-08-01 18:00:00,0.03492615074285044
2020-08-02 00:00:00,0.03492615074285044
2020-08-02 06:00:00,0.03492615074285044
2020-08-02 12:00:00,0.03492615074285044
2020-08-02 18:00:00,0.03492615074285044
2020-08-03 00:00:00,14.03492615074285
2020-08-03 06:00:00,12.39984425833976
2020-08-03 12:00:00,12.03392255996238
2020-08-03 18:00:00,12.03392255996238
2020-08-04 00:00:00,12.03392255996238
2020-08-04 06:00:00,12.03392255996238
2020-08-04 12:00:00,12.03392255996238
2020-08-04 18:00:00,12.03392255996238
2020-08-05 00:00:00,12.03392255996238
2020-08-05 06:00:00,12.03392255996238
2020-08-05 12:00:00,12.03392255996238
2020-08-05 18:00:00,12.03392255996238
2020-08-06 00:00:00,12.03392255996238
2020-08-06 06:00:00,12.03392255996238
2020-08-06 12:00:00,12.03392255996238
2020-08-06 18:00:00,12.03392255996238
2020-08-07 00:00:00,12.03392255996238
2020-08-07 06:00:00,10.607081736831088
2020-08-07 12:00:00,10.607081736831088
2020-08-07 18:00:00,10.607081736831088
2020-08-08 00:00:00,10.607081736831088
2020-08-08 06:00:00,10.607081736831088
2020-08-08 12:00:00,10.607081736831088
2020-08-08 18:00:00,10.607081736831088
2020-08-09 00:00:00,10.607081736831088
2020-08-09 06:00:00,10.607081736831088
2020-08-09 12:00:00,10.607081736831088
2020-08-09 18:00:00,10.607081736831088
2020-08-10 00:00:00,10.607081736831088
2020-08-10 06:00:00,9.905531271524138
2020-08-10 12:00:00,9.475331491862551
2020-08-10 18:00:00,9.475331491862551
2020-08-11 00:00:00,9.475331491862551
2020-08-11 06:00:00,9.475331491862551
2020-08-11 12:00:00,9.475331491862551
2020-08-11 18:00:00,9.475331491862551
2020-08-12 00:00:00,9.475331491862551
2020-08-12 06:00:00,8.57848138320586
2020-08-12 12:00:00,8.57848138320586
2020-08-12 18:00:00,8.57848138320586
2020-08-13 00:00:00,8.57848138320586
2020-08-13 06:00:00,8.57848138320586
2020-08-13 12:00:00,8.57848138320586
2020-08-13 18:00:00,8.57848138320586
2020-08-14 00:00:00,8.23494450338603
2020-08-14 06:00:00,7.051868356784555
2020-08-14 12:00:00,6.667440355323521
2020-08-14 18:00:00,6.667440355323521
2020-08-15 00:00:00,6.667440355323521
2020-08-15 06:00:00,6.260341512638277
2020-08-15 12:00:00,6.260341512638277
2020-08-15 18:00:00,6.260341512638277
2020-08-16 00:00:00,6.260341512638277
2020-08-16 06:00:00,5.851578677752809
2020-08-16 12:00:00,5.851578677752809
2020-08-16 18:00:00,5.442005073844506
2020-08-17 00:00:00,4.8179176857657255
2020-08-17 06:00:00,4.352227574373367
2020-08-17 12:00:00,4.352227574373367
2020-08-17 18:00:00,3.9943249427727476
2020-08-18 00:00:00,3.9943249427727476
2020-08-18 06:00:00,3.9943249427727476
2020-08-18 12:00:00,3.9943249427727476
2020-08-18 18:00:00,3.9943249427727476
2020-08-19 00:00:00,3.5868617889302583
2020-08-19 06:00:00,3.170545863231166
2020-08-19 12:00:00,3.170545863231166
2020-08-19 18:00:00,3.170545863231166
2020-08-20 00:00:00,3.170545863231166
2020-08-20 06:00:00,3.170545863231166
2020-08-20 12:00:00,3.170545863231166
2020-08-20 18:00:00,3.170545863231166
2020-08-21 00:00:00,3.170545863231166
2020-08-21 06:00:00,2.300949075068875
2020-08-21 12:00:00,1.49284702269709
2020-08-21 18:00:00,1.49284702269709
2020-08-22 00:00:00,1.49284702269709
2020-08-22 06:00:00,1.49284702269709
2020-08-22 12:00:00,1.49284702269709
2020-08-22 18:00:00,1.49284702269709
2020-08-23 00:00:00,1.49284702269709
2020-08-23 06:00:00,0.5225076540652998
2020-08-23 12:00:00,0.5225076540652998
2020-08-23 18:00:00,0.5225076540652998
2020-08-24 00:00:00,0.5225076540652998
2020-08-24 06:00:00,0.0
2020-08-24 12:00:00,14.0
2020-08-24 18:00:00,14.0
2020-08-25 00:00:00,14.0
2020-08-25 06:00:00,14.0
2020-08-25 12:00:00,14.0
2020-08-25 18:00:00,14.0
2020-08-26 00:00:00,14.0
2020-08-26 06:00:00,13.24641105780609
2020-08-26 12:00:00,12.454228429852776
2020-08-26 18:00:00,12.454228429852776
2020-08-27 00:00:00,12.454228429852776
2020-08-27 06:00:00,12.454228429852776
2020-08-27 12:00:00,12.454228429852776
2020-08-27 18:00:00,12.454228429852776
2020-08-28 00:00:00,12.454228429852776
2020-08-28 06:00:00,11.512693890366755
2020-08-28 12:00:00,11.177243717742927
2020-08-28 18:00:00,11.177243717742927
2020-08-29 00:00:00,11.177243717742927
2020-08-29 06:00:00,11.177243717742927
2020-08-29 12:00:00,11.177243717742927
2020-08-29 18:00:00,11.177243717742927
2020-08-30 00:00:00,10.82502691186543
2020-08-30 06:00:00,10.497524719599014
2020-08-30 12:00:00,10.497524719599014
2020-08-30 18:00:00,10.497524719599014
2020-08-31 00:00:00,10.497524719599014
2020-08-31 06:00:00,9.78675745684584
2020-08-31 12:00:00,9.78675745684584
2020-08-31 18:00:00,9.78675745684584
2020-09-01 00:00:00,9.78675745684584
2020-09-01 06:00:00,9.78675745684584
2020-09-01 12:00:00,9.78675745684584
2020-09-01 18:00:00,9.78675745684584
2020-09-02 00:00:00,9.78675745684584
2020-09-02 06:00:00,9.78675745684584
2020-09-02 12:00:00,9.78675745684584
2020-09-02 18:00:00,9.78675745684584
2020-09-03 00:00:00,9.78675745684584
2020-09-03 06:00:00,9.78675745684584
2020-09-03 12:00:00,9.78675745684584
2020-09-03 18:00:00,9.78675745684584
2020-09-04 00:00:00,8.90041655368626
2020-09-04 06:00:00,7.857455349730051
2020-09-04 12:00:00,7.857455349730051
2020-09-04 18:00:00,7.857455349730051
2020-09-05 00:00:00,7.857455349730051
2020-09-05 06:00:00,7.857455349730051
2020-09-05 12:00:00,7.857455349730051
2020-09-05 18:00:00,7.857455349730051
2020-09-06 00:00:00,7.417408209425357
2020-09-06 06:00:00,7.000680268319317
2020-09-06 12:00:00,7.000680268319317
2020-09-06 18:00:00,7.000680268319317
2020-09-07 00:00:00,7.000680268319317
2020-09-07 06:00:00,7.000680268319317
2020-09-07 12:00:00,7.000680268319317
2020-09-07 18:00:00,7.000680268319317
2020-09-08 00:00:00,7.000680268319317
2020-09-08 06:00:00,6.538005662184734
2020-09-08 12:00:00,6.538005662184734
2020-09-08 18:00:00,6.538005662184734
2020-09-09 00:00:00,6.0966657456058115
2020-09-09 06:00:00,5.329794410373223
2020-09-09 12:00:00,5.329794410373223
2020-09-09 18:00:00,5.329794410373223
2020-09-10 00:00:00,5.329794410373223
2020-09-10 06:00:00,5.329794410373223
2020-09-10 12:00:00,5.329794410373223
2020-09-10 18:00:00,5.329794410373223
2020-09-11 00:00:00,5.329794410373223
2020-09-11 06:00:00,4.370393856368317
2020-09-11 12:00:00,4.370393856368317
2020-09-11 18:00:00,4.370393856368317
2020-09-12 00:00:00,4.370393856368317
2020-09-12 06:00:00,4.370393856368317
2020-09-12 12:00:00,4.370393856368317
2020-09-12 18:00:00,4.370393856368317
2020-09-13 00:00:00,3.9340993842862275
2020-09-13 06:00:00,3.4896442068486557
2020-09-13 12:00:00,3.1901239578252127
2020-09-13 18:00:00,3.1901239578252127
2020-09-14 00:00:00,3.1901239578252127
2020-09-14 06:00:00,2.831989446077726
2020-09-14 12:00:00,2.831989446077726
2020-09-14 18:00:00,2.476352157637666
2020-09-15 00:00:00,2.476352157637666
2020-09-15 06:00:00,2.476352157637666
2020-09-15 12:00:00,2.476352157637666
2020-09-15 18:00:00,2.476352157637666
2020-09-16 00:00:00,2.1076986949872136
2020-09-16 06:00:00,1.7029916253632666
2020-09-16 12:00:00,1.7029916253632666
2020-09-16 18:00:00,1.340496950593187
2020-09-17 00:00:00,1.340496950593187
2020-09-17 06:00:00,0.9600499561569903
2020-09-17 12:00:00,0.9600499561569903
2020-09-17 18:00:00,0.9600499561569903
2020-09-18 00:00:00,0.9600499561569903
2020-09-18 06:00:00,0.5474594125097663
2020-09-18 12:00:00,0.0
2020-09-18 18:00:00,0.0
2020-09-19 00:00:00,0.0
2020-09-19 06:00:00,14.0
2020-09-19 12:00:00,14.0
2020-09-19 18:00:00,14.0
2020-09-20 00:00:00,14.0
2020-09-20 06:00:00,13.59702112417172
2020-09-20 12:00:00,13.236353724759354
2020-09-20 18:00:00,12.825578708999583
2020-09-21 00:00:00,12.825578708999583
2020-09-21 06:00:00,11.739144133549573
2020-09-21 12:00:00,11.739144133549573
2020-09-21 18:00:00,11.739144133549573
2020-09-22 00:00:00,11.739144133549573
2020-09-22 06:00:00,11.739144133549573
2020-09-22 12:00:00,11.739144133549573
2020-09-22 18:00:00,11.739144133549573
2020-09-23 00:00:00,11.329507372431097
2020-09-23 06:00:00,10.859528835331506
2020-09-23 12:00:00,10.859528835331506
2020-09-23 18:00:00,10.462731408737879
2020-09-24 00:00:00,10.462731408737879
2020-09-24 06:00:00,10.462731408737879
2020-09-24 12:00:00,10.462731408737879
2020-09-24 18:00:00,10.462731408737879
2020-09-25 00:00:00,10.038512837447655
2020-09-25 06:00:00,9.076313343728605
2020-09-25 12:00:00,9.076313343728605
2020-09-25 18:00:00,8.678132542854696
2020-09-26 00:00:00,8.678132542854696
2020-09-26 06:00:00,8.678132542854696
2020-09-26 12:00:00,8.678132542854696
2020-09-26 18:00:00,8.678132542854696
2020-09-27 00:00:00,8.678132542854696
2020-09-27 06:00:00,7.949968235534691
2020-09-27 12:00:00,7.949968235534691
2020-09-27 18:00:00,7.949968235534691
2020-09-28 00:00:00,7.649546877390474
2020-09-28 06:00:00,7.3290158903121405
2020-09-28 12:00:00,7.3290158903121405
2020-09-28 18:00:00,7.3290158903121405
2020-09-29 00:00:00,7.3290158903121405
2020-09-29 06:00:00,7.3290158903121405
2020-09-29 12:00:00,7.3290158903121405
2020-09-29 18:00:00,7.3290158903121405
2020-09-30 00:00:00,7.3290158903121405
2020-09-30 06:00:00,6.4152009160061745
2020-09-30 12:00:00,6.109886567677524
2020-09-30 18:00:00,6.109886567677524
2020-10-01 00:00:00,6.109886567677524
2020-10-01 06:00:00,6.109886567677524
2020-10-01 12:00:00,6.109886567677524
2020-10-01 18:00:00,6.109886567677524
2020-10-02 00:00:00,6.109886567677524
2020-10-02 06:00:00,5.285518319205141
2020-10-02 12:00:00,4.904879121973498
2020-10-02 18:00:00,4.904879121973498
2020-10-03 00:00:00,4.904879121973498
2020-10-03 06:00:00,4.904879121973498
2020-10-03 12:00:00,4.904879121973498
2020-10-03 18:00:00,4.904879121973498
2020-10-04 00:00:00,4.1634721827897625
2020-10-04 06:00:00,3.410161137777874
2020-10-04 12:00:00,3.022294786494991
2020-10-04 18:00:00,3.022294786494991
2020-10-05 00:00:00,3.022294786494991
2020-10-05 06:00:00,2.6401142304135274
2020-10-05 12:00:00,1.8523750197875226
2020-10-05 18:00:00,1.4967397931611597
2020-10-06 00:00:00,1.4967397931611597
2020-10-06 06:00:00,1.4967397931611597
2020-10-06 12:00:00,1.4967397931611597
2020-10-06 18:00:00,1.4967397931611597
2020-10-07 00:00:00,1.103144459469549
2020-10-07 06:00:00,0.6725820528989072
2020-10-07 12:00:00,14.0
2020-10-07 18:00:00,14.0
2020-10-08 00:00:00,14.0
2020-10-08 06:00:00,14.0
2020-10-08 12:00:00,14.0
2020-10-08 18:00:00,14.0
2020-10-09 00:00:00,13.55273220415023
2020-10-09 06:00:00,13.130264245335683
2020-10-09 12:00:00,11.946515018414864
2020-10-09 18:00:00,11.946515018414864
2020-10-10 00:00:00,11.946515018414864
2020-10-10 06:00:00,11.946515018414864
2020-10-10 12:00:00,11.946515018414864
2020-10-10 18:00:00,11.946515018414864
2020-10-11 00:00:00,11.501952961152817
2020-10-11 06:00:00,10.939615494779698
2020-10-11 12:00:00,10.939615494779698
2020-10-11 18:00:00,10.939615494779698
2020-10-12 00:00:00,10.939615494779698
2020-10-12 06:00:00,9.587674424581714
2020-10-12 12:00:00,8.850955299247925
2020-10-12 18:00:00,8.850955299247925
2020-10-13 00:00:00,8.850955299247925
2020-10-13 06:00:00,8.850955299247925
2020-10-13 12:00:00,8.850955299247925
2020-10-13 18:00:00,8.850955299247925
2020-10-14 00:00:00,8.49939968490535
2020-10-14 06:00:00,8.080949019646857
2020-10-14 12:00:00,8.080949019646857
2020-10-14 18:00:00,8.080949019646857
2020-10-15 00:00:00,8.080949019646857
2020-10-15 06:00:00,7.680771167984587
2020-10-15 12:00:00,7.680771167984587
2020-10-15 18:00:00,7.680771167984587
2020-10-16 00:00:00,7.680771167984587
2020-10-16 06:00:00,6.415359411125811
2020-10-16 12:00:00,5.996198769749351
2020-10-16 18:00:00,5.597289702991882
2020-10-17 00:00:00,5.597289702991882
2020-10-17 06:00:00,5.597289702991882
2020-10-17 12:00:00,5.597289702991882
2020-10-17 18:00:00,5.597289702991882
2020-10-18 00:00:00,5.166601091287066
2020-10-18 06:00:00,4.560503003516588
2020-10-18 12:00:00,4.164180027504849
2020-10-18 18:00:00,3.7767357437226976
2020-10-19 00:00:00,3.7767357437226976
2020-10-19 06:00:00,3.7767357437226976
2020-10-19 12:00:00,3.7767357437226976
2020-10-19 18:00:00,3.7767357437226976
2020-10-20 00:00:00,3.3310041360653733
2020-10-20 06:00:00,2.9503164482784543
2020-10-20 12:00:00,2.9503164482784543
2020-10-20 18:00:00,2.9503164482784543
2020-10-21 00:00:00,2.539125540819309
2020-10-21 06:00:00,2.539125540819309
2020-10-21 12:00:00,2.2644491638290356
2020-10-21 18:00:00,2.2644491638290356
2020-10-22 00:00:00,2.2644491638290356
2020-10-22 06:00:00,2.2644491638290356
2020-10-22 12:00:00,2.2644491638290356
2020-10-22 18:00:00,2.2644491638290356
2020-10-23 00:00:00,2.2644491638290356
2020-10-23 06:00:00,2.2644491638290356
2020-10-23 12:00:00,2.2644491638290356
2020-10-23 18:00:00,2.2644491638290356
2020-10-24 00:00:00,2.2644491638290356
2020-10-24 06:00:00,2.2644491638290356
2020-10-24 12:00:00,2.2644491638290356
2020-10-24 18:00:00,2.2644491638290356
2020-10-25 00:00:00,2.2644491638290356
2020-10-25 06:00:00,1.2835541689481424
2020-10-25 12:00:00,1.2835541689481424
2020-10-25 18:00:00,0.9259948094792521
2020-10-26 00:00:00,0.18720541130847712
2020-10-26 06:00:00,0.0
2020-10-26 12:00:00,14.0
2020-10-26 18:00:00,14.0
2020-10-27 00:00:00,13.575695191101076
2020-10-27 06:00:00,13.575695191101076
2020-10-27 12:00:00,13.575695191101076
2020-10-27 18:00:00,13.575695191101076
2020-10-28 00:00:00,12.901869320470164
2020-10-28 06:00:00,12.493854149566577
2020-10-28 12:00:00,12.115756900467819
2020-10-28 18:00:00,11.779488945055029
2020-10-29 00:00:00,11.779488945055029
2020-10-29 06:00:00,11.779488945055029
2020-10-29 12:00:00,11.779488945055029
2020-10-29 18:00:00,11.779488945055029
2020-10-30 00:00:00,11.189635628921952
2020-10-30 06:00:00,11.189635628921952
2020-10-30 12:00:00,9.96311864663489
2020-10-30 18:00:00,9.96311864663489
2020-10-31 00:00:00,9.96311864663489
2020-10-31 06:00:00,9.96311864663489
2020-10-31 12:00:00,9.96311864663489
2020-10-31 18:00:00,9.96311864663489
2020-11-01 00:00:00,9.96311864663489
2020-11-01 06:00:00,9.96311864663489
2020-11-01 12:00:00,9.96311864663489
2020-11-01 18:00:00,9.96311864663489
2020-11-02 00:00:00,9.96311864663489
2020-11-02 06:00:00,8.878483212969604
2020-11-02 12:00:00,8.878483212969604
2020-11-02 18:00:00,8.878483212969604
2020-11-03 00:00:00,8.878483212969604
2020-11-03 06:00:00,8.878483212969604
2020-11-03 12:00:00,8.878483212969604
2020-11-03 18:00:00,8.878483212969604
2020-11-04 00:00:00,8.878483212969604
2020-11-04 06:00:00,8.878483212969604
2020-11-04 12:00:00,8.878483212969604
2020-11-04 18:00:00,8.878483212969604
2020-11-05 00:00:00,8.878483212969604
2020-11-05 06:00:00,8.878483212969604
2020-11-05 12:00:00,8.878483212969604
2020-11-05 18:00:00,8.878483212969604
2020-11-06 00:00:00,8.878483212969604
2020-11-06 06:00:00,7.813665828029685
2020-11-06 12:00:00,7.813665828029685
2020-11-06 18:00:00,7.473010240059361
2020-11-07 00:00:00,7.473010240059361
2020-11-07 06:00:00,7.473010240059361
2020-11-07 12:00:00,7.473010240059361
2020-11-07 18:00:00,7.473010240059361
2020-11-08 00:00:00,7.103810021474684
2020-11-08 06:00:00,6.6594060147699965
2020-11-08 12:00:00,6.1984901448463585
2020-11-08 18:00:00,6.1984901448463585
2020-11-09 00:00:00,6.1984901448463585
2020-11-09 06:00:00,5.849112123965249
2020-11-09 12:00:00,5.41927895245621
2020-11-09 18:00:00,5.41927895245621
2020-11-10 00:00:00,5.41927895245621
2020-11-10 06:00:00,5.41927895245621
2020-11-10 12:00:00,5.41927895245621
2020-11-10 18:00:00,5.41927895245621
2020-11-11 00:00:00,5.41927895245621
2020-11-11 06:00:00,3.9875645013062138
2020-11-11 12:00:00,3.9875645013062138
2020-11-11 18:00:00,3.9875645013062138
2020-11-12 00:00:00,3.9875645013062138
2020-11-12 06:00:00,3.9875645013062138
2020-11-12 12:00:00,3.9875645013062138
2020-11-12 18:00:00,3.9875645013062138
2020-11-13 00:00:00,3.585594119165064
2020-11-13 06:00:00,3.2234842927285725
2020-11-13 12:00:00,2.461547784764164
2020-11-13 18:00:00,2.1424307132866844
2020-11-14 00:00:00,2.1424307132866844
2020-11-14 06:00:00,2.1424307132866844
2020-11-14 12:00:00,2.1424307132866844
2020-11-14 18:00:00,2.1424307132866844
2020-11-15 00:00:00,2.1424307132866844
2020-11-15 06:00:00,1.0447372387321963
2020-11-15 12:00:00,0.7660201997531613
2020-11-15 18:00:00,0.7660201997531613
2020-11-16 00:00:00,0.031355388051883315
2020-11-16 06:00:00,0.0
2020-11-16 12:00:00,0.0
2020-11-16 18:00:00,14.0
2020-11-17 00:00:00,14.0
2020-11-17 06:00:00,14.0
2020-11-17 12:00:00,14.0
2020-11-17 18:00:00,14.0
2020-11-18 00:00:00,13.691147552295579
2020-11-18 06:00:00,13.251878969700977
2020-11-18 12:00:00,13.251878969700977
2020-11-18 18:00:00,13.251878969700977
2020-11-19 00:00:00,13.251878969700977
2020-11-19 06:00:00,13.251878969700977
2020-11-19 12:00:00,13.251878969700977
2020-11-19 18:00:00,13.251878969700977
2020-11-20 00:00:00,12.901124121032428
2020-11-20 06:00:00,12.496757040779533
2020-11-20 12:00:00,12.18392127680808
2020-11-20 18:00:00,12.18392127680808
2020-11-21 00:00:00,12.18392127680808
2020-11-21 06:00:00,12.18392127680808
2020-11-21 12:00:00,12.18392127680808
2020-11-21 18:00:00,12.18392127680808
2020-11-22 00:00:00,12.18392127680808
2020-11-22 06:00:00,11.375729606761016
2020-11-22 12:00:00,10.945353936570724
2020-11-22 18:00:00,10.945353936570724
2020-11-23 00:00:00,10.945353936570724
2020-11-23 06:00:00,9.416194497489796
2020-11-23 12:00:00,9.416194497489796
2020-11-23 18:00:00,9.416194497489796
2020-11-24 00:00:00,9.416194497489796
2020-11-24 06:00:00,9.416194497489796
2020-11-24 12:00:00,9.416194497489796
2020-11-24 18:00:00,9.416194497489796
2020-11-25 00:00:00,9.416194497489796
2020-11-25 06:00:00,8.490280460725542
2020-11-25 12:00:00,8.490280460725542
2020-11-25 18:00:00,7.8307770320666155
2020-11-26 00:00:00,7.8307770320666155
2020-11-26 06:00:00,7.8307770320666155
2020-11-26 12:00:00,7.8307770320666155
2020-11-26 18:00:00,7.8307770320666155
2020-11-27 00:00:00,7.8307770320666155
2020-11-27 06:00:00,7.426833124313823
2020-11-27 12:00:00,7.044793989303949
2020-11-27 18:00:00,7.044793989303949
2020-11-28 00:00:00,7.044793989303949
2020-11-28 06:00:00,7.044793989303949
2020-11-28 12:00:00,7.044793989303949
2020-11-28 18:00:00,7.044793989303949
2020-11-29 00:00:00,6.436243517900345
